matchId,playedAt,mode,durationSeconds,blueKills,redKills,winningSide,side,summoner,hero,position,rating,kills,deaths,assists,damageDealt,damageTaken,gold,teamfightRate,isMvp,medal,item1,item2,item3,item4,item5,item6,notes
M202605282127,2026-05-28 21:27,5v5排位,1183,26,28,blue,blue,鸽,亚瑟,打野,9.5,5,5,11,116300,146900,12868,61,false,,,,,,,,视觉复核修正
M202605282127,2026-05-28 21:27,5v5排位,1183,26,28,blue,blue,净漾银笑幻,项羽,对抗路,9.9,7,5,9,80200,103600,13213,61,false,,,,,,,,视觉复核修正
M202605282127,2026-05-28 21:27,5v5排位,1183,26,28,blue,blue,异想天开的球,嬴政,中路,12.1,9,2,10,182100,76400,14376,73,true,,,,,,,,视觉复核修正
M202605282127,2026-05-28 21:27,5v5排位,1183,26,28,blue,blue,吧唧小喵,后羿,发育路,7.1,3,8,11,108800,85900,10893,53,false,,,,,,,,视觉复核修正
M202605282127,2026-05-28 21:27,5v5排位,1183,26,28,blue,blue,迪路兽oo,牛魔,游走,7.5,2,8,14,49200,172900,10611,61,false,,,,,,,,视觉复核修正
M202605282150,2026-05-28 21:50,5v5排位,820,15,16,red,red,鸽,亚瑟,打野,9.4,5,3,6,69500,83800,9557,68,false,,,,,,,,视觉复核修正
M202605282150,2026-05-28 21:50,5v5排位,820,15,16,red,red,吧唧小喵,芈月,对抗路,6.5,1,3,5,63900,50900,9172,37,false,,,,,,,,视觉复核修正
M202605282150,2026-05-28 21:50,5v5排位,820,15,16,red,red,异想天开的球,扁鹊,中路,7.4,2,3,10,54400,83600,8475,75,false,,,,,,,,视觉复核修正
M202605282150,2026-05-28 21:50,5v5排位,820,15,16,red,red,净漾银笑幻,虞姬,发育路,11.7,8,4,4,131900,66100,9765,75,true,,,,,,,,视觉复核修正
M202605282150,2026-05-28 21:50,5v5排位,820,15,16,red,red,迪路兽oo,张飞,游走,8.6,0,2,13,15300,94500,7733,81,false,,,,,,,,视觉复核修正
M202605282209,2026-05-28 22:09,5v5排位,676,1,23,red,blue,鸽,敖隐,发育路,6.3,0,3,0,81000,60000,6555,0,false,,,,,,,,视觉复核修正
M202605282209,2026-05-28 22:09,5v5排位,676,1,23,red,blue,迪路兽oo,夏侯惇,对抗路,4.8,1,6,0,30600,84900,5203,100,false,,,,,,,,视觉复核修正
M202605282209,2026-05-28 22:09,5v5排位,676,1,23,red,blue,异想天开的球,小乔,中路,4.3,0,3,0,56400,37500,5414,0,false,,,,,,,,视觉复核修正
M202605282209,2026-05-28 22:09,5v5排位,676,1,23,red,blue,萧瑟仙贝打我,盘古,打野,3.3,0,6,1,29500,47800,6008,100,false,,,,,,,,视觉复核修正
M202605282209,2026-05-28 22:09,5v5排位,676,1,23,red,blue,吧唧小喵,蔡文姬,游走,3.1,0,5,0,15900,66700,4737,0,false,,,,,,,,视觉复核修正
M202605282223,2026-05-28 22:23,5v5排位,1104,25,26,red,blue,鸽,诸葛亮,打野,6.9,5,7,9,114100,96300,10940,56,false,,,,,,,,视觉复核修正
M202605282223,2026-05-28 22:23,5v5排位,1104,25,26,red,blue,萧瑟仙贝打我,吕布,对抗路,7.8,4,8,5,103900,85200,11223,36,false,,,,,,,,视觉复核修正
M202605282223,2026-05-28 22:23,5v5排位,1104,25,26,red,blue,吧唧小喵,貂蝉,中路,9.2,7,5,6,130000,103600,12281,52,false,,,,,,,,视觉复核修正
M202605282223,2026-05-28 22:23,5v5排位,1104,25,26,red,blue,异想天开的球,艾琳,发育路,10.1,7,3,7,128600,73500,15015,56,true,,,,,,,,视觉复核修正
